version 2
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$489+0x0000000800fa6410
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 43 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda$488+0x0000000800fa6200
instanceKlass  @cpi org/springframework/data/util/ParameterizedTypeInformation 307 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800fa8000
instanceKlass org/springframework/data/util/Pair
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass org/springframework/core/GenericTypeResolver$TypeVariableMapVariableResolver
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda$487+0x0000000800fa5480
instanceKlass net/javaguides/departmentservice/entity/Department
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation from (Ljava/lang/Class;)Lorg/springframework/data/util/ClassTypeInformation; 10 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda$486+0x0000000800fa5020
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 112 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda$485+0x0000000800fa4ba0
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <init> (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/data/util/ClassTypeInformation$$Lambda$484+0x0000000800fa43f0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 61 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$483+0x0000000800fa41e0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$482+0x0000000800fa3fd0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda$481+0x0000000800fa3dc0
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/repository/core/CrudMethods
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass org/springframework/data/repository/core/support/AbstractRepositoryMetadata
instanceKlass org/springframework/data/repository/core/RepositoryMetadata
instanceKlass net/javaguides/departmentservice/repository/DepartmentRepository
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent isActive (Ljava/lang/ClassLoader;)Z 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent$$Lambda$480+0x0000000800fa2730
instanceKlass org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent
instanceKlass org/springframework/data/repository/config/DefaultRepositoryConfiguration
instanceKlass org/springframework/data/repository/util/ClassUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$2 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$479+0x0000000800fa1e08
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda$478+0x0000000800fa1ad8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$477+0x0000000800fa18c8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 42 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda$476+0x0000000800fa16a8
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource lambda$parseFilters$3 ([Lorg/springframework/core/annotation/AnnotationAttributes;)Ljava/util/stream/Stream; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$475+0x0000000800fa0e68
instanceKlass org/springframework/data/util/LazyStreamable
instanceKlass org/springframework/data/util/Streamable
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource parseFilters (Ljava/lang/String;)Lorg/springframework/data/util/Streamable; 11 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$474+0x0000000800fa0748
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationDelegate registerRepositoriesIn (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)Ljava/util/List; 185 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationDelegate$$Lambda$473+0x0000000800fa0288
instanceKlass org/springframework/util/StopWatch
instanceKlass  @bci org/springframework/data/util/Lazy <clinit> ()V 4 <appendix> argL0 ; # org/springframework/data/util/Lazy$$Lambda$472+0x0000000800f9fc98
instanceKlass org/springframework/data/util/Lazy
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector <init> (Lorg/springframework/core/env/Environment;Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda$471+0x0000000800f9f838
instanceKlass org/springframework/data/repository/config/ImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$SpringImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/CustomRepositoryImplementationDetector
instanceKlass org/springframework/data/repository/config/FragmentMetadata
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues$ValueHolder
instanceKlass org/springframework/beans/factory/config/ConstructorArgumentValues
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSource getRequiredAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/lang/Object; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSource$$Lambda$470+0x0000000800f9e6b8
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource getAttribute (Ljava/lang/String;Ljava/lang/Class;)Ljava/util/Optional; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$469+0x0000000800f9e4a8
instanceKlass org/springframework/data/jpa/repository/support/JpaEvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/EvaluationContextExtension
instanceKlass org/springframework/data/spel/spi/ExtensionIdAware
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 74 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$468+0x0000000800f9dc68
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 61 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$467+0x0000000800f9da60
instanceKlass org/springframework/data/jpa/repository/support/DefaultJpaContext
instanceKlass org/springframework/data/jpa/repository/JpaContext
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 49 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$466+0x0000000800f9d458
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 37 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$465+0x0000000800f9d250
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 25 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$464+0x0000000800f9cd40
instanceKlass org/springframework/data/jpa/repository/support/EntityManagerBeanDefinitionRegistrarPostProcessor
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 13 <appendix> argL0 ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$$Lambda$463+0x0000000800f9c908
instanceKlass org/springframework/data/repository/config/RepositoryConfiguration
instanceKlass org/springframework/data/repository/core/support/RepositoryFactorySupport
instanceKlass  @bci org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource hasExplicitFilters (Lorg/springframework/core/annotation/AnnotationAttributes;)Z 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/AnnotationRepositoryConfigurationSource$$Lambda$462+0x0000000800f9b198
instanceKlass org/springframework/data/repository/config/RepositoryBeanDefinitionRegistrarSupport
instanceKlass org/springframework/data/repository/config/RepositoryBeanNameGenerator
instanceKlass org/springframework/data/config/ConfigurationUtils
instanceKlass org/springframework/data/repository/config/ImplementationDetectionConfiguration
instanceKlass org/springframework/data/repository/config/DefaultRepositoryBaseClass
instanceKlass org/springframework/data/jpa/repository/config/EnableJpaRepositories
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesRegistrar$EnableJpaRepositoriesConfiguration
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationDelegate
instanceKlass org/springframework/data/repository/config/RepositoryConfigurationExtensionSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryBeanSupport
instanceKlass org/springframework/data/repository/core/support/RepositoryFactoryInformation
instanceKlass org/springframework/boot/autoconfigure/dao/PersistenceExceptionTranslationAutoConfiguration
instanceKlass org/springframework/context/support/DefaultLifecycleProcessor
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/ConfigurationPropertiesAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration
instanceKlass org/springframework/boot/autoconfigure/aop/AopAutoConfiguration$AspectJAutoProxyingConfiguration$CglibAutoProxyConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/web/mappings/MappingsEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/FiltersMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/ServletsMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/web/mappings/MappingsEndpointAutoConfiguration$ServletWebConfiguration
instanceKlass org/springframework/boot/actuate/web/mappings/servlet/DispatcherServletsMappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/web/mappings/MappingDescriptionProvider
instanceKlass org/springframework/boot/actuate/autoconfigure/web/mappings/MappingsEndpointAutoConfiguration$ServletWebConfiguration$SpringMvcConfiguration
instanceKlass org/springframework/boot/autoconfigure/context/LifecycleProperties
instanceKlass org/springframework/aop/config/AopConfigUtils
instanceKlass org/springframework/boot/actuate/autoconfigure/trace/http/HttpTraceEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/trace/http/HttpTraceAutoConfiguration
instanceKlass org/springframework/boot/actuate/autoconfigure/scheduling/ScheduledTasksEndpointAutoConfiguration
instanceKlass org/springframework/boot/actuate/metrics/web/tomcat/TomcatMetricsBinder
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/web/tomcat/TomcatMetricsAutoConfiguration
